Date,stress_1d,stress_5d
2022-01-20,,0.6136162485890873
2022-01-21,,1.4501944218693745
2022-01-24,,1.31656630997031
2022-01-25,1.0162830335327393,1.3302314605811245
2022-01-26,1.3265994883988512,1.2805051224020878
2022-01-27,1.4283526913587887,1.206839389573521
2022-01-28,1.0068713814473738,0.7469794317298686
2022-01-31,0.2365575143808694,3.036200591207566
2022-02-01,0.060774069869284464,0.38683997519738106
2022-02-02,0.1290395203249953,0.032804392534471344
2022-02-03,1.0105583537439586,0.6845223843838044
2022-02-04,0.08192126472534277,0.1052536219793548
2022-02-07,0.2496754695605939,0.2000871851974723
2022-02-08,0.40298202654181153,0.07451401663667784
2022-02-09,0.15311221373976217,0.20619049259032535
2022-02-10,0.8154662116811215,0.3750938796984051
2022-02-11,1.0717281564079573,1.1821391053885346
2022-02-14,1.1814447989435968,1.216667359352295
2022-02-15,1.0271218351383877,0.5376360589751612
2022-02-16,0.4823199090128584,0.5441559100708574
2022-02-17,1.5773912959387908,1.0504555739886456
2022-02-18,1.1653008115351893,0.8837956924198694
2022-02-22,1.278474526979986,1.3114136297240968
2022-02-23,1.3783342655348756,1.547399999439836
2022-02-24,1.545035046116964,1.397570834398202
2022-02-25,0.978045968336312,0.46337160410147726
2022-02-28,1.781895445761997,1.61485792961511
2022-03-01,2.429319058910736,1.5736623363130209
2022-03-02,1.6642182513469475,1.1295324895310088
2022-03-03,2.0114546720156103,1.343554494262412
2022-03-04,2.1948040646645537,1.5600723948510653
2022-03-07,2.5988251780302973,2.3966094888027034
2022-03-08,2.8169188072367146,2.2563722441527165
2022-03-09,1.8510174238283188,1.3195671701833698
2022-03-10,1.6648497882353284,1.357277524007273
2022-03-11,1.6984641856640563,1.3686820134434214
2022-03-14,2.5878273038039477,1.4049227765392847
2022-03-15,1.4887633139452088,1.2178529362279715
2022-03-16,0.6866988527839908,0.7875601505062345
2022-03-17,1.0753108944901544,0.848139016444038
2022-03-18,0.5203090781339295,0.23362968573933696
2022-03-21,1.024905331095176,0.49058564792192844
2022-03-22,0.41039551720974715,0.1130375937674967
2022-03-23,0.7679544182867185,0.4735300599084623
2022-03-24,0.18118382721413798,0.12133046552290597
2022-03-25,0.2804306834654872,0.44376936117533916
2022-03-28,0.44115125108232944,0.5399897281209709
2022-03-29,0.28978838246177085,0.013640323506971907
2022-03-30,0.38199984362604955,0.29438266966761995
2022-03-31,0.43371089638491334,0.36265253901182115
2022-04-01,0.3435691100223169,0.2544933685150203
2022-04-04,-0.1355464711198896,-0.034885570415878676
2022-04-05,1.0295996179131037,0.23805198972061567
2022-04-06,0.7060301628533645,0.5893051435647603
2022-04-07,0.05765743158959518,0.0075188754738403744
2022-04-08,0.29165195188406984,0.5950891347949332
2022-04-11,0.5836311079533808,0.9912411202325043
2022-04-12,0.46453833522271654,0.34735641414042856
2022-04-13,0.32922637528949206,0.14347731918338158
2022-04-14,0.2369592943233604,0.182906860233325
2022-04-18,0.07318031418017716,0.19512914237207937
2022-04-19,0.3264873101310725,0.06478521766099278
2022-04-20,0.19076132296735787,0.6474694897887451
2022-04-21,0.5897711654897845,0.5788806480069352
2022-04-22,0.9872405783104359,1.6228570832189324
2022-04-25,1.0088875367199543,0.8819440743677728
2022-04-26,2.20237465762514,1.7879920691835156
2022-04-27,1.634736616372112,1.5698774632741428
2022-04-28,0.9603984518180361,1.3900259825384451
2022-04-29,3.0524924533745112,1.7143689766227266
2022-05-02,1.3795603183700094,1.4770641046757298
2022-05-03,1.1302299239547282,1.3816003055519384
2022-05-04,0.30054436825039893,1.4319620113421463
2022-05-05,3.2492136619147645,2.620886403732463
2022-05-06,1.8412888243669854,1.8723056298582872
2022-05-09,3.2059512090428592,4.337827612069214
2022-05-10,2.050838572473798,3.1671906989020266
2022-05-11,2.109866025747643,1.959994165104895
2022-05-12,1.9909516038183128,2.1394914750461473
2022-05-13,1.7328710377926173,1.7539236837754297
2022-05-16,1.8856761676618063,1.3112947785973221
2022-05-17,0.9427399108237865,1.093928249900215
2022-05-18,3.4314894430156864,2.2200175285714177
2022-05-19,2.3765785812096887,1.9870721905809035
2022-05-20,2.149821780364903,1.8947559106655776
2022-05-23,1.8068470744639373,1.591441145908141
2022-05-24,2.218208887815428,1.9173411038633792
2022-05-25,1.6851169211981396,1.5447530240205376
2022-05-26,1.516436899317138,1.1580079655022222
2022-05-27,1.0227395118627431,1.102988449803777
2022-05-31,1.4104139895053383,1.1448294371595862
2022-06-01,1.4015789086736499,1.1926677514341353
2022-06-02,0.6656919942115053,1.2427572442312267
2022-06-03,0.7799257517395191,1.4494790060865408
2022-06-06,0.7419367522223159,1.3312170748546583
2022-06-07,0.5141654111888226,0.19145495088446982
2022-06-08,0.865276807101456,0.789090552369039
2022-06-09,1.089575777721652,1.4203823428690183
2022-06-10,1.6180503382120357,1.6233593623107754
2022-06-13,4.398268500122173,3.6321304568510127
2022-06-14,2.119622324446459,2.4660659894855343
2022-06-15,2.4409856843924618,2.648091785654245
2022-06-16,2.4723022382359154,2.763124486366972
2022-06-17,2.5985030961638067,2.4443147886101273
2022-06-21,1.3112892192927026,2.776890770949461
2022-06-22,2.4331576153252996,2.1136387969900734
2022-06-23,2.0285313090665076,2.575184216105748
2022-06-24,1.0168833714731367,1.9406241155574988
2022-06-27,1.3293432579901534,1.5791862084542838
2022-06-28,1.5890945220777124,2.6538031698132127
2022-06-29,1.7873463094707782,1.8892087272209759
2022-06-30,2.4180688864830113,2.5763219051737734
2022-07-01,1.3797402413496975,0.8627633003182041
2022-07-05,1.7331616817884494,1.608675209730467
2022-07-06,1.3544142105314958,1.1571973366887645
2022-07-07,0.6426540399551283,1.6843371145022996
2022-07-08,0.5793696129126487,0.8298494463414782
2022-07-11,1.1711759306060512,1.06858757013063
2022-07-12,1.4834088349923389,1.2522588080316095
2022-07-13,0.8282131663216412,1.1620919230931348
2022-07-14,0.9852624907385534,0.7953094026564053
2022-07-15,0.4692003747935916,0.37456305466265016
2022-07-18,0.6487959234022493,1.1255350672454385
2022-07-19,-0.03383953364347987,0.661986233277006
2022-07-20,0.39661032633999727,0.19893666325414544
2022-07-21,0.6730855852280143,0.15429323673495413
2022-07-22,0.8437061662618334,0.42412160938991195
2022-07-25,0.3724406194595222,0.39464293753735
2022-07-26,0.9726193954296126,1.1201976048573539
2022-07-27,-0.0439432521496959,0.15312620542876232
2022-07-28,0.3548452441935712,0.18619685011195636
2022-07-29,-0.06874483400501387,0.29511635157055854
2022-08-01,0.47933692345883955,0.07019100778861737
2022-08-02,1.4242865958694575,0.4887209626146818
2022-08-03,0.5488026742608613,0.01842018280942007
2022-08-04,0.46147241180008475,0.05947036581939627
2022-08-05,1.1357533808275617,0.06975822909253027
2022-08-08,0.32137981685791017,0.5246378848753164
2022-08-09,0.4260155785617945,0.503158959695198
2022-08-10,-0.08724190748360165,0.10670842780839693
2022-08-11,0.46555540230684783,0.0956410336119919
2022-08-12,-0.024797848087530897,0.2076862176033323
2022-08-15,0.3118631371516039,0.06530898305562181
2022-08-16,0.13102736483294664,0.05793156161545736
2022-08-17,-0.013262409260780766,0.14022052223608225
2022-08-18,0.08927546441194918,0.013521403492058732
2022-08-19,0.08236739997358791,0.5675463531992958
2022-08-22,0.40437853641196303,0.8484231163801056
2022-08-23,0.22284224557967888,0.6761573863843194
2022-08-24,0.15418896700651313,0.44341431050415164
2022-08-25,-0.020550840707118996,0.2930639027107279
2022-08-26,1.0331668661812248,0.8375016159206152
2022-08-29,0.6927818308304655,0.8001442610573367
2022-08-30,0.9307972554654019,0.7818529311225278
2022-08-31,0.5886936583703731,0.8408199155998644
2022-09-01,1.0102200239557049,0.7122369426031656
2022-09-02,0.560061157509292,0.5288866129722946
2022-09-06,1.1332505269262618,1.0274426183036791
2022-09-07,1.226914356212856,0.9211094791849355
2022-09-08,0.6147725256320308,0.5459189031029774
2022-09-09,0.3036913894917322,-0.010403717810256022
2022-09-12,0.26428019420785115,0.2977024960933952
2022-09-13,2.3519314629666077,1.2900502291514089
2022-09-14,0.9114379769267014,0.6565766610349042
2022-09-15,1.0865743873210878,1.069025562897294
2022-09-16,1.14081515351915,0.7095752987414946
2022-09-19,0.8027864864908725,0.6355145693483054
2022-09-20,1.0647573142393991,1.255709316816927
2022-09-21,1.196428414545098,1.3161511641344
2022-09-22,2.011353299586115,1.218232514419318
2022-09-23,1.150928888208846,1.9547760725000491
2022-09-26,2.7429539743606446,1.8644666230558116
2022-09-27,1.6725267440959661,1.987307469590174
2022-09-28,1.252801767422271,1.6129898328166963
2022-09-29,1.8425723060412604,1.2665783573361271
2022-09-30,1.7817032412842677,1.3603265051460465
2022-10-03,1.24178350692083,1.7454175399709018
2022-10-04,0.9677906855911048,2.3018378411392737
2022-10-05,1.7913655385986014,1.7963470535737736
2022-10-06,2.137117689961762,1.9011141382401768
2022-10-07,2.1085488214964183,1.7294650909486795
2022-10-10,2.1275738207527333,1.5467531525958171
2022-10-11,2.739446840819764,1.7208810306196243
2022-10-12,2.21171140956568,1.9117548144606302
2022-10-13,0.8915346132434883,1.7933830112896458
2022-10-14,1.9725328566784894,1.8878248452141115
2022-10-17,1.6022709431197384,1.5907007531152044
2022-10-18,1.8429726708587417,1.4494436037675829
2022-10-19,2.0343076806086438,2.0636401865252476
2022-10-20,1.8123975075708723,2.5010087191047554
2022-10-21,1.3712970682201233,1.6202306988577133
2022-10-24,1.65985322317006,1.9846854942436551
2022-10-25,2.148569997898932,1.2700028226543858
2022-10-26,1.464301691501387,1.4411590447854097
2022-10-27,1.3992724136314436,1.5022257248799225
2022-10-28,0.8057206866398402,1.1129556872295407
2022-10-31,0.961454717534018,1.3222929091581859
2022-11-01,0.7671071315479111,0.8413040274355806
2022-11-02,1.0088481196878438,1.3529346221141978
2022-11-03,0.8119372057358302,1.206775496240767
2022-11-04,0.851682540858687,0.7989029493126749
2022-11-07,0.508286868644437,0.5916930992555814
2022-11-08,0.7780800429786374,0.8175774817747979
2022-11-09,1.0145773034223307,1.0668036287043776
2022-11-10,1.7025380511456008,3.1210929886591066
2022-11-11,0.9056344626550636,0.5964087463580275
2022-11-14,1.0930746656126031,1.4580088935247657
2022-11-15,0.8690461144728783,2.1343193614088327
2022-11-16,1.3234728048228754,1.0530624021090693
2022-11-17,0.8212349415365718,1.1723909588501975
2022-11-18,0.6050535864398454,0.9780774607207614
2022-11-21,0.7017123611001176,1.0026737762897582
2022-11-22,0.31724550839916416,0.8949669149274223
2022-11-23,0.3992184697578114,0.9077651807071424
2022-11-25,0.53082863122624,0.6677735285993874
2022-11-28,0.6177963474218873,0.7897046007071119
2022-11-29,0.3783404155893581,0.6107661674680485
2022-11-30,0.6331145522192165,0.7268351261961251
2022-12-01,0.41116112317408804,0.2441256628893341
2022-12-02,0.36884118959918827,0.08052817831019946
2022-12-05,0.8065467822528815,0.7334125137594799
2022-12-06,0.7871667031543329,0.8535517473707287
2022-12-07,0.7122169358229473,1.0029108928527943
2022-12-08,0.3291992406382937,0.4565184904717666
2022-12-09,0.5475885075464522,0.6578494880224371
2022-12-12,0.3147834365341037,0.8192054442868927
2022-12-13,0.035370435198417365,0.5201277922001917
2022-12-14,0.21628657055512518,0.15011616945291512
2022-12-15,0.4062084775113357,0.32035227870737043
2022-12-16,0.50924163859345,0.2443836255855782
2022-12-19,0.25649157401760825,0.18088300116355377
2022-12-20,0.3243215651939671,0.18687506618338717
2022-12-21,0.32242275037485957,0.14144208957693274
2022-12-22,0.28708365073208253,0.21956477549593847
2022-12-23,0.2924884564549344,0.12793938805548002
2022-12-27,0.3487152839965649,0.6613332628213323
2022-12-28,0.3406812889722545,0.20318978419396086
2022-12-29,-0.003700727099264455,0.1673408069224686
2022-12-30,0.02142615475307033,0.06616005626777595
2023-01-03,0.5890911466779433,0.8053203242704542
2023-01-04,0.0704545785270401,0.5144686476081323
2023-01-05,0.22832805363890046,0.2506658636660012
2023-01-06,0.09794963508263525,0.16907582896329948
2023-01-09,0.3277817711447673,0.1487891390603601
2023-01-10,-0.031874019058948745,0.03956885323601163
2023-01-11,0.031138999775146933,0.013640323506971907
2023-01-12,0.06673437474560251,0.07856251505914667
2023-01-13,-0.009784590986768827,-0.2587455468264387
2023-01-17,0.05145540326816834,0.08494014673574242
2023-01-18,0.6498479596279682,0.2557046830318973
2023-01-19,0.2622118376371153,0.24977611123531382
2023-01-20,0.022572138091551192,0.0019922980138275927
2023-01-23,-0.053965867363209616,0.10546652723487401
2023-01-24,0.2761063842457534,0.22801371199569237
2023-01-25,0.39629619449704784,0.5016487633108166
2023-01-26,-0.008706649992982951,0.013077449372589579
2023-01-27,-0.021241767713783673,-0.22610143428095542
2023-01-30,0.3307295514964323,0.20983133676748597
2023-01-31,0.09507693499603946,0.13353030014165887
2023-02-01,0.17856547965145608,-0.037827719934488684
2023-02-02,-0.07960062211008802,0.18863977202954338
2023-02-03,0.016410042650649232,0.011784812827089867
2023-02-06,0.2420969914048973,0.1880839505137559
2023-02-07,0.049669650509213105,0.02371490115254465
2023-02-08,0.17991958196716837,0.30672719425529965
2023-02-09,0.3765249030575033,0.18032826474386596
2023-02-10,0.07126751055135483,0.49603390536189546
2023-02-13,0.2916393245862046,0.1673408069224686
2023-02-14,-0.11264909688335281,0.09123751278466154
2023-02-15,0.014474102947672445,-0.29848496832624327
2023-02-16,0.0812532131254549,0.17658424877509085
2023-02-17,0.3955577605618062,0.08348400734313584
2023-02-21,0.3626321460051879,0.3108250228978651
2023-02-22,0.1107778627959522,-0.0015523310119887456
2023-02-23,0.04122049796044464,0.07321799192084086
2023-02-24,0.01457386157946845,0.17914437126929947
2023-02-27,-0.016640892489075028,0.08014259521075345
2023-02-28,0.11693037298890327,0.08263805401583142
2023-03-01,0.09778985509251374,0.11121317711414937
2023-03-02,0.13408347935101025,0.279027956782459
2023-03-03,-0.23906788613729202,0.08180684440545477
2023-03-06,-0.0052854199547848505,0.3463910435601078
2023-03-07,0.19368514296850003,0.6623088672387285
2023-03-08,0.1837682930989754,0.4375297654131684
2023-03-09,0.7092469624597287,0.5356494551894506
2023-03-10,0.9201320628001344,0.9143346338644908
2023-03-13,1.6451753914069944,1.3105250795394903
2023-03-14,0.7983380449992398,0.4935567988217962
2023-03-15,2.7649819115793215,1.1263868101182601
2023-03-16,0.33778330053404637,0.20569070929725067
2023-03-17,2.010172416083119,0.7595120155705501
2023-03-20,0.7949302161400809,0.3953309257927835
2023-03-21,0.269034627386661,0.14146215590172814
2023-03-22,0.9968815380103346,0.2634133891577356
2023-03-23,0.4741072484739609,0.3003504857820271
2023-03-24,0.9213872151678937,0.2881519142825956
2023-03-27,1.1554927825340109,0.49284933759444727
2023-03-28,0.32201367554896876,0.5599139833798039
2023-03-29,-0.1240850622569528,0.5142710482979739
2023-03-30,-0.1478528363696441,0.19105414476239518
2023-03-31,-0.11667749333894835,0.25116665469900684
2023-04-03,-0.05613486115029512,0.32616192692713364
2023-04-04,0.2594748559453859,0.4091133975923478
2023-04-05,0.2623628074040444,0.6240107718903707
2023-04-06,0.003751419348746536,0.04366522494773493
2023-04-10,-0.1340867853717297,0.05066900091423807
2023-04-11,-0.1972333892304959,0.35741432557829195
2023-04-12,-0.090560278624992,0.4727274040373846
2023-04-13,-0.31168320792253984,-0.18730145124824676
2023-04-14,-0.37904846440540635,-0.516983852469647
2023-04-17,-0.4958656198051689,-0.5665085666488631
2023-04-18,-0.5004307993564379,-0.5256715320783862
2023-04-19,-0.5748044351548878,-0.4496322337613822
2023-04-20,-0.5217035018513455,-0.6423073744949535
2023-04-21,-0.6981939533636227,-0.7797073223510788
2023-04-24,-0.9067907447898425,-0.48514376726920305
2023-04-25,0.3295870836063658,0.4027916454844817
2023-04-26,0.45745853106121587,0.40501607897295705
2023-04-27,-0.6886725172881571,-0.32997887852097335
2023-04-28,-0.6476324197614886,-0.45265273610693607
2023-05-01,-0.1629776405870261,-0.26582088725534325
2023-05-02,1.2848519505736062,0.028888919573681716
2023-05-03,0.3661920800954842,-0.06334263212996975
2023-05-04,0.40369921270628806,0.21471592965248845
2023-05-05,-0.21184235695360604,0.10869815238604512
2023-05-08,-0.4724767837092526,0.09303354896146981
2023-05-09,-0.2041325493287181,0.34661695874466486
2023-05-10,-0.5143781244813357,0.2656551642620372
2023-05-11,-0.438291150210117,-0.04795617104851174
2023-05-12,-0.50096914798682,-0.5001911256295063
2023-05-15,-0.6973856467897238,-0.25395679859546477
2023-05-16,-0.0670873294482767,0.0026958409326348844
2023-05-17,-0.6152611749676443,-0.38023158726116973
2023-05-18,-0.7286065648577632,-0.2305694812000269
2023-05-19,-0.5915397986506634,0.18161404884491547
2023-05-22,-0.22972947065193616,0.5044842378244245
2023-05-23,-0.10716398083935909,0.34019237819848647
2023-05-24,-0.08125400255569352,0.4176498113899177
2023-05-25,0.12569281932598175,0.08526949823452527
2023-05-26,-0.35295732935617946,-0.07256946189146915
2023-05-30,-0.055133898921686256,-0.031775699914387556
2023-05-31,0.0842262307120461,0.17843432207525706
2023-06-01,-0.8929291904340626,-0.06897114880275815
2023-06-02,-0.6768368210183966,-0.35330489546106914
2023-06-05,-0.7118650798361643,-0.6695868205351305
2023-06-06,-1.0920051196791092,-0.8627443530341168
2023-06-07,-0.995166502711459,-0.5978079457094895
2023-06-08,-1.0551609625691265,-0.7653051329824089
2023-06-09,-0.9269148190224088,-1.087446611765919
2023-06-12,-0.8168320443693085,-0.690094624969692
2023-06-13,-0.898282548963134,-0.7953240404248803
2023-06-14,-1.0518896698364786,-0.9975626720277767
2023-06-15,-1.0138114371697273,-0.8134554883553782
2023-06-16,-0.8551381991243543,-0.9876490293981192
2023-06-20,-0.9118384513978519,-0.7647315696273346
2023-06-21,-0.9155321630596414,-0.7962762629781918
2023-06-22,-1.0052487314136123,-0.9855989682012632
2023-06-23,-0.8920674485848386,-1.1559057966659718
2023-06-26,-0.8368277831835778,-0.8956088300627802
