Date,stress_1d,stress_5d
2023-06-27,-1.1826760662102056,-0.9570486150049012
2023-06-28,-1.165285952613775,-0.928330562052917
2023-06-29,-1.0803211635897514,-0.8302937379766012
2023-06-30,-1.290976554752218,-0.7398318444362779
2023-07-03,-1.1529754575372455,-0.9263869089812501
2023-07-05,-0.8904629455120132,-0.7455333992417122
2023-07-06,-0.3158720365719968,0.25071018148053525
2023-07-07,-0.6462847799572732,0.09503722387151187
2023-07-10,-0.8929077595326926,-0.17077379339608614
2023-07-11,-0.8699614963884775,-0.174854053999223
2023-07-12,-1.1807442633084662,-0.7467374643989828
2023-07-13,-1.0988682868918291,-1.0182751968171295
2023-07-14,-0.9596423052337906,-1.0423991138289788
2023-07-17,-1.133093738184021,-1.03120043841441
2023-07-18,-1.2632710415405857,-0.9094056771082584
2023-07-19,-1.0960825617707664,-1.0769565581103284
2023-07-20,-0.8369287418596849,-0.4793268236926564
2023-07-21,-1.07646316404307,-1.1134434656945502
2023-07-24,-1.0443804572618272,-0.9583171116901313
2023-07-25,-0.9668620257680262,-0.8333590829812099
2023-07-26,-1.1745147946228955,-1.2339135872416687
2023-07-27,-0.6377718092689458,-0.6659071920121051
2023-07-28,-1.2661304832216786,-0.9357002499954821
2023-07-31,-0.9415766863202634,-0.9325000738882485
2023-08-01,-0.8502679200923571,-0.6717851117200896
2023-08-02,-0.5561309864908767,-0.5072048339799803
2023-08-03,-0.5096037962950027,0.24050594869611636
2023-08-04,-0.5591550971579935,-0.6099106258792091
2023-08-07,-0.717197203033727,-0.6014737964528349
2023-08-08,-0.6171263309906911,-0.6167918265777552
2023-08-09,-0.4284560329134497,-0.49749614082089727
2023-08-10,-0.7421876560860222,-0.6445041954814476
2023-08-11,-0.6568679542990008,-0.6019700469559462
2023-08-14,-0.7395427897184135,-0.7310670768192753
2023-08-15,-0.45158496520994085,-0.3629172286413322
2023-08-16,-0.4298487314197764,-0.6245292134258061
2023-08-17,-0.2584771862259122,-0.5108522577024055
2023-08-18,-0.2916319389759072,-0.6580230407733015
2023-08-21,-0.3903417399150224,-0.14211597903334908
2023-08-22,-0.4923277432327855,-0.1361294800820352
2023-08-23,-0.688065970911337,-0.5672800065445313
2023-08-24,-0.1683684384928173,-0.4136755784811592
2023-08-25,-0.786561395452167,-0.5384032791604794
2023-08-28,-0.7991503565880281,-0.6012795493593277
2023-08-29,-0.731216912627539,-0.6471306314517619
2023-08-30,-1.0177508741556742,-0.9118810688116441
2023-08-31,-1.1641501044122993,-0.9999315325785804
2023-09-01,-1.1942843886392447,-1.1116984345920338
2023-09-05,-0.832423323506544,-0.7350835561991218
2023-09-06,-0.7660294708462522,-0.8967103241127974
2023-09-07,-0.9390997712096305,-0.9477277121432793
2023-09-08,-1.1133278092550911,-1.244373289576967
2023-09-11,-1.047911787896107,-0.9425990071015267
2023-09-12,-0.7878535606075986,-0.9407167939829597
2023-09-13,-1.0879740476888324,-1.2218597000485536
2023-09-14,-1.3298651140874334,-1.2001244418005703
2023-09-15,-0.9705641400915033,-1.0281677392848905
2023-09-18,-0.9597589322640356,-1.103082722190479
2023-09-19,-1.0007004738850924,-1.1566461971189692
2023-09-20,-0.5364027947320608,-0.8125832072081726
2023-09-21,-0.10699473353799874,-0.44540168368303407
2023-09-22,-0.25060456101336365,-0.4754993146800152
2023-09-25,-0.700816394578806,-0.49146380664980577
2023-09-26,0.22687265527162104,0.08627892601748598
2023-09-27,-0.054813690297318494,-0.38756860460091097
2023-09-28,-0.08749548427406482,-0.17510825201012503
2023-09-29,-0.1478456004918252,-0.4305649703135624
2023-10-02,0.05657626320658017,0.11125629424328597
2023-10-03,-0.08178524838042105,0.5107346964212516
2023-10-04,0.4018968550598809,0.3797878773426618
2023-10-05,0.37848792402544595,0.058242406475859175
2023-10-06,-0.20300126758780374,-0.08668770958934574
2023-10-09,0.42342448126457394,0.002304210507389717
2023-10-10,0.3368645853675192,-0.3787677725570298
2023-10-11,-0.2575011581993576,-0.26551397550699013
2023-10-12,-0.34335186458692996,0.04895929595828309
2023-10-13,0.4847770167916317,0.1244690078545375
2023-10-16,-0.339602888066867,-0.11287249642938453
2023-10-17,-0.07479240718020787,0.015308740167815098
2023-10-18,0.19675667701697266,0.526572127386802
2023-10-19,0.20948059775983738,0.398393803325217
2023-10-20,0.3600340043554086,0.4224265320660331
2023-10-23,0.19095480884069133,0.2757883649187362
2023-10-24,0.4988654756387948,2.412513123708504
2023-10-25,0.21622130151756358,0.3723904074564535
2023-10-26,0.24384042069151535,0.44732537175154313
2023-10-27,0.408056157884206,0.49074439882034243
2023-10-30,0.19135624673900065,0.5066822508074169
2023-10-31,-0.10352353402717107,0.039971397679332124
2023-11-01,-0.4768877912842023,-0.25720350660509383
2023-11-02,-0.8489477099118533,-0.2587074308587436
2023-11-03,-0.7151437009239122,-0.3080927204523483
2023-11-06,-0.6274394654677148,-0.19305955627180496
2023-11-07,-0.5954671832683084,-0.23858238417370495
2023-11-08,-0.5907127421018894,-0.4548729532360795
2023-11-09,-0.1775858564921699,-0.2138050210512467
2023-11-10,-0.9449710461406841,-0.37968804548473917
2023-11-13,-0.7216216699314948,0.1611105953798241
2023-11-14,-0.39500811972011773,0.019494577806116967
2023-11-15,-0.3847064231403944,-0.2027455545415904
2023-11-16,-0.2835525460384995,-0.3834165409304157
2023-11-17,-0.7598100305245903,-0.5638264764421647
2023-11-20,-0.948289698629873,-0.7100695352657906
2023-11-21,-1.0377108504294879,-0.4836955521793105
2023-11-22,-1.3450185094780187,-1.161584972896107
2023-11-24,-1.30930645047023,-1.177046618620313
2023-11-27,-1.054990295727411,-1.0998783589543806
2023-11-28,-1.4648042172672102,-1.0802361311899924
2023-11-29,-1.356684794028788,-1.228925014727475
2023-11-30,-1.5071570449912137,-1.2433642097479196
2023-12-01,-1.5093592198177992,-0.8849398102597617
2023-12-04,-1.0722994389151803,-1.0038835550750638
2023-12-05,-0.989794231749079,-0.4854411443324921
2023-12-06,-0.9198525548201297,-0.47131722585695063
2023-12-07,-1.2262586724056872,-0.473521641149223
2023-12-08,-1.3277264209653925,-0.7983345389887763
2023-12-11,-1.3322492738208993,-0.47332820069853304
2023-12-12,-1.278850416685099,-1.0898547124523983
2023-12-13,-0.9490155912835478,-1.0136612835881682
2023-12-14,-1.2380670640195148,-1.0856277938707912
2023-12-15,-1.1886942523554702,-0.9938579048510972
2023-12-18,-1.1839353145572606,-1.068842650612965
2023-12-19,-1.2857986156022319,-1.0398855635292126
2023-12-20,-0.4277949141287723,-0.37512080662637415
2023-12-21,-1.2193183887618264,-0.9885871537990417
2023-12-22,-1.2991191133335134,-1.112643852862679
2023-12-26,-1.346920935186045,-1.046863086762733
2023-12-27,-1.0540439610419603,-0.9994336224995577
2023-12-28,-1.269353852917649,-1.1080352760004892
2023-12-29,-1.408471492354256,-1.353293246775648
2024-01-02,-1.1527522724581776,-0.45103899638804307
2024-01-03,-0.9528889654969622,-0.3330914116118408
2024-01-04,-1.0629846069793623,-0.7896689124970598
2024-01-05,-1.3172157683154089,-1.1626475768250626
2024-01-08,-1.1539355102770776,-0.8531322654006199
2024-01-09,-1.1023106162985135,-0.9512855541693875
2024-01-10,-1.1272763335034843,-1.0773111853954878
2024-01-11,-1.018675884882388,-0.7465212561337549
2024-01-12,-1.17110689142158,-1.0967208888054312
2024-01-16,-1.019370778114068,-0.8482777248179316
2024-01-17,-0.3452943587812363,-0.7577244664909141
2024-01-18,-1.0429382755948096,-0.8308758107158758
2024-01-19,-1.1863030480356427,-1.079390481575263
2024-01-22,-1.2248829791800786,-1.1998710907902528
2024-01-23,-1.2455471886463199,-1.031483348060043
2024-01-24,-1.1148420919089523,-1.2275971666942203
2024-01-25,-1.185455393593102,-1.1783428247987766
2024-01-26,-1.2428372125906137,-1.4559132077066836
2024-01-29,-1.200781915450093,-1.0980719324780293
2024-01-30,-0.8856342830684247,-1.198840405136043
2024-01-31,-0.555947245385784,-0.585184162702737
2024-02-01,-0.28941127520529736,-0.7931170240718342
2024-02-02,-0.5733957447244638,-0.8085324655706952
2024-02-05,-0.3276064484795391,-0.573495352259137
2024-02-06,-0.7905370601142921,-0.9572955245138531
2024-02-07,-1.2322752914120054,-1.0949249549675055
2024-02-08,-1.2344666906871051,-1.1442311367148166
2024-02-09,-1.1605746765229996,-1.2367122238202322
2024-02-12,-1.0682036359914695,-0.8694357936146434
2024-02-13,-0.26316096061547495,-0.23211159895785183
2024-02-14,-0.907255012694576,-0.6359377372925553
2024-02-15,-0.9651277794588385,-0.710054691459124
2024-02-16,-0.8948274083352118,-0.723728420704998
2024-02-20,0.24685698291269997,-0.5232822452820776
2024-02-21,-0.6980550975421372,-0.6388344764309595
2024-02-22,-0.8668167768469576,-0.7721544680179847
2024-02-23,-0.6734335565241971,-0.9521865070562711
2024-02-26,-0.8366167782303088,-0.6383269724809066
2024-02-27,-1.0181620430625171,-0.9428115800319455
2024-02-28,-0.7726483083049711,-0.9198025492509454
2024-02-29,-1.4913715116196777,-1.2192325994748077
2024-03-01,-1.4158613493854957,-1.1510470148268164
2024-03-04,-0.9415906317255471,-1.006045446656186
2024-03-05,-0.7084508565733416,-0.7477334124620646
2024-03-06,-0.827437074915748,-1.0184864219223522
2024-03-07,-0.9717724917039463,-0.8735906739768847
2024-03-08,-0.5204226394720484,-0.9055411359488077
2024-03-11,-0.7447218182917493,-0.8177505149291888
2024-03-12,-0.8790507470073095,-1.1309736468452936
2024-03-13,-0.6867643584576263,-1.1545488366219507
2024-03-14,-0.9066887699538703,-0.797398721066377
2024-03-15,-0.7442266374836766,-0.9045441915239605
2024-03-18,-0.9807906947164884,-1.0214690298327997
2024-03-19,-1.0840335629328783,-1.1277246480117813
2024-03-20,-1.312340828054068,-0.9773428248760737
2024-03-21,-1.2891190744117793,-1.1632098897513579
2024-03-22,-1.1612864774990383,-1.3216528280763642
2024-03-25,-1.2587935610545071,-1.14304955375303
2024-03-26,-0.7181678145004037,-1.2041026993754513
2024-03-27,-1.2536369728300552,-1.2565282049375428
2024-03-28,-1.2660189144556708,-1.2306779474314622
2024-04-01,-1.1417108246893126,-0.9766765581678225
2024-04-02,-0.7454756219506083,-0.8724889099270643
2024-04-03,-0.7289143617978562,-0.9214436069724248
2024-04-04,-0.5691827866322857,-0.4478542616935313
2024-04-05,-0.8602190384014491,-0.4472886749632506
2024-04-08,-0.5769059773976937,-0.7370361032366491
2024-04-09,-0.7941590197236011,-0.8204259437364323
2024-04-10,-0.03606862027007424,-0.3769530759395574
2024-04-11,-0.7692194739054403,-0.5136034084180604
2024-04-12,0.43473417072460907,0.05612580481235847
2024-04-15,0.2261092336013711,-0.019179246766398636
2024-04-16,0.017696965195029144,-0.40331652449450534
2024-04-17,0.30897108688734515,-0.3830228230548225
2024-04-18,-0.020706691634715384,-0.6592305738071744
2024-04-19,0.2924566768431533,-0.39234787924901793
2024-04-22,-0.6777423530766726,-0.4264562006804307
2024-04-23,-0.9049893739581903,-0.54229626268152
2024-04-24,-0.7071352884922216,-0.6578307880698195
2024-04-25,-0.6474757584844003,-0.5996927989159466
2024-04-26,-0.6582846444683441,-0.8195998022514481
2024-04-29,-0.7373680221102905,-0.919437205965953
2024-04-30,-0.5751996658497703,-0.37313297306536986
2024-05-01,-0.3010996064950472,-0.5771406783290194
2024-05-02,-0.8046334546481075,-0.9558377035740406
2024-05-03,-1.049539744733681,-0.9552160327298114
2024-05-06,-1.2044195793119177,-0.508541878991722
2024-05-07,-1.1140458237518795,-0.8254491534770606
2024-05-08,-1.149042878610869,-1.1619914834584355
2024-05-09,-1.243940323294095,-1.0511495262569743
2024-05-10,-1.0675540696650312,-1.2941855122247317
2024-05-13,-1.2752585714879008,-1.2411951924888158
2024-05-14,-1.277467212551018,-1.2016032910330257
2024-05-15,-1.34901862421993,-1.0975261783816326
2024-05-16,-1.158171349694004,-1.2537976396009345
2024-05-17,-1.4087908127580075,-1.1317689263199373
2024-05-20,-0.7170305286391648,-1.2064746244869258
2024-05-21,-1.172480001762731,-1.1367164406839898
2024-05-22,-1.1294408320268414,-1.376604128925672
2024-05-23,-0.9196857427464814,-1.1037395462205106
2024-05-24,-1.370361982373803,-1.1596593552275911
2024-05-28,-1.1899537181401891,-1.0638298288763042
2024-05-29,-0.6095105039544129,-0.9935106918949924
2024-05-30,-0.6416875212147917,-0.8179100999134741
2024-05-31,-1.2296013704604716,-1.0725585130884683
2024-06-03,-0.8393962460531995,-0.6780475210476895
2024-06-04,-0.8827749994185862,-1.083671164468406
2024-06-05,-1.3032341623436448,-1.1007598475545732
2024-06-06,-1.2850820937240521,-1.2993540734432198
2024-06-07,-0.9621796460755391,-0.8979796602440248
2024-06-10,-1.2644177591712522,-1.057919712842203
2024-06-11,-0.9135989950975861,-1.1531911309387317
2024-06-12,-1.4060457720401711,-1.1937674979223376
2024-06-13,-1.09385460024297,-1.2132835395427324
2024-06-14,-1.4613826202703692,-1.1494751382033104
2024-06-17,-1.515595348329415,-1.2984398297251512
2024-06-18,-1.2331238811399594,-0.8567142618504334
2024-06-20,-1.0150410751445467,-1.074198667451123
2024-06-21,-1.0011563802934298,-1.2086857547256395
2024-06-24,-0.9426539767835586,-1.1313668735901423
2024-06-25,-1.2766585187617145,-1.2421441936761628
2024-06-26,-1.3765327196540276,-1.327755232965076
2024-06-27,-1.4238171399586308,-1.3480930666339885
2024-06-28,-1.1931451612886363,-1.0649528345199815
2024-07-01,-1.4192949559161672,-1.1370798517334886
2024-07-02,-1.4302397547057333,-1.0754333709713746
2024-07-03,-1.4111799750719975,-1.044429981860411
2024-07-05,-1.1228365358251404,-1.1385570556343183
2024-07-08,-1.4017299330041408,-1.3295114602360951
2024-07-09,-1.3404617892812094,-1.4586318948288788
2024-07-10,-1.4900728989837753,-1.2432363845853136
2024-07-11,-1.1026419491790918,-1.0378470555164254
2024-07-12,-1.1688412265387234,-1.0712516307395907
2024-07-15,-1.1434429799954287,-1.0696123561853879
2024-07-16,-1.4722499577234087,-1.0081006334701983
2024-07-17,-0.5644813454583903,-0.8726553126335912
2024-07-18,-0.523927619455121,-0.3660646705924017
2024-07-19,-0.4538515772596086,-0.5765323880428871
2024-07-22,-0.8218020085914145,-0.6780652164986475
2024-07-23,-0.3380523754082199,-0.9115424551564268
2024-07-24,0.6037562203022517,-0.4569084292756112
2024-07-25,0.2968711523646537,-0.03694913829061872
2024-07-26,-0.7286464640116707,-0.4854547436391326
2024-07-29,-0.406737019759947,-0.5679387704898962
2024-07-30,-0.006597310637345811,-0.3507718106627505
2024-07-31,-0.701954134703192,-0.1730060575158825
2024-08-01,1.329297258579371,0.026471036597929057
2024-08-02,1.9524904288690408,0.6891494818801406
2024-08-05,2.190093449384963,2.0782192283553824
2024-08-06,1.1258160521442222,0.6766589656707811
2024-08-07,1.269129083993783,0.8385474502867367
2024-08-08,0.5069245067106578,0.14257994821138964
2024-08-09,0.11336701276644043,0.022894125851838837
2024-08-12,0.07504068358813652,0.18074553185862244
2024-08-13,0.18138462862576657,-0.17353594974165754
2024-08-14,-0.4445442113809111,-0.3148810555795547
2024-08-15,-0.605933479253174,-0.423570838887419
2024-08-16,-0.43792182547354225,-0.2071130496964372
2024-08-19,-0.6089480792038257,-0.3386671620446578
2024-08-20,-0.1269216468181374,-0.27280259673812585
2024-08-21,-0.38829921350426133,-0.302710168300807
2024-08-22,0.01649648996733586,-0.17102129213382794
2024-08-23,-0.5790910234770608,-0.3456152501851995
2024-08-26,-0.24789368814191692,-0.12754666296999775
2024-08-27,-0.2711865315271496,-0.2626122731685971
2024-08-28,-0.31595610641962873,-0.20306214181607402
2024-08-29,-0.692119884220891,-0.3541643886725074
2024-08-30,-0.9313642980985396,-0.3996400670455225
2024-09-03,0.6461038194644588,0.17517110952582335
2024-09-04,0.2261421748199011,0.12452630646147608
2024-09-05,0.09423796690253565,0.06998186429313966
2024-09-06,0.20410392389353496,0.17517110952582335
2024-09-09,-0.08083132137853727,0.101030803703674
2024-09-10,0.7052779120343743,0.13271528724761553
2024-09-11,-0.056343590628139296,-0.11038138237377676
2024-09-12,-0.6712738092109547,-0.2091464137064653
2024-09-13,-0.8017574169940082,-0.4255679060206345
2024-09-16,-0.7200403956539053,-0.6539497874145171
2024-09-17,-0.33366676029731557,-0.6821817090440786
2024-09-18,-0.24355493017329358,-0.7145709028648171
2024-09-19,-0.739351899292542,-0.21338716542355587
2024-09-20,-0.4000822276705117,-0.19174651443911794
2024-09-23,-0.6636613779696243,-0.4018135122039819
2024-09-24,-0.5905965007218426,-0.41513450300477966
2024-09-25,-0.5096304148765232,-0.5835557174656631
2024-09-26,-0.687300171868673,-1.0463989136315388
2024-09-27,-0.6495429400355358,-0.6670078560832495
2024-09-30,-0.860498332115188,-0.7777266803829266
2024-10-01,0.4083479142038022,-0.1565529246641175
2024-10-02,-0.13153837230327045,-0.5078910011028459
2024-10-03,-0.038960261057659824,-0.4763417584506296
2024-10-04,-0.07983216061848197,-0.2251388602400495
2024-10-07,0.3513210877620947,0.32382357831511255
2024-10-08,0.08781049425439119,-0.08928943160331708
2024-10-09,-0.1318067369002197,-0.4107072617927306
2024-10-10,-0.16103164500253728,-0.279347821431083
2024-10-11,0.03420990453191186,-0.22768870517181525
2024-10-14,-0.17433234444919343,-0.44791906975121365
2024-10-15,0.25011891494077715,0.21794426063918007
2024-10-16,-0.09178942634482458,-0.20791183270513053
2024-10-17,-0.17000381373125611,-0.4015968495971444
2024-10-18,-0.18416384935356936,-0.664137659489198
2024-10-21,-0.10009657128746727,0.07187846094032668
2024-10-22,-0.5483464884312649,-0.3380226536012655
2024-10-23,0.123581774656076,0.2829202992235626
2024-10-24,0.012307579478390356,0.5363407634178449
2024-10-25,-0.09739603587307201,-0.033953929403854145
2024-10-28,0.1002437165455629,-0.030905743168897493
2024-10-29,0.2341002895860329,0.39838415271247063
2024-10-30,-0.20264963277694126,-0.006694630281797277
2024-10-31,0.05118259970311788,0.3485878290962222
2024-11-01,0.2584247671794945,0.27907404578456807
2024-11-04,0.17540331416348698,0.3419015751484115
2024-11-05,-0.16478260864112032,0.14077917250475722
2024-11-06,-0.7223112516653923,-0.1749337058545222
2024-11-07,-0.0721350349777387,-0.6084324613842631
2024-11-08,-0.3788682555446565,-0.6497952849083111
2024-11-11,-0.6647421414083494,-0.5722333830051747
2024-11-12,-0.4161701738025494,-0.6365338390584616
2024-11-13,-1.0272175899289178,-1.0628760652987699
2024-11-14,-0.9527493323134835,-0.913284562969266
